,target,client_id,poutcome
1063,1655846305,1655846305,1
1064,157204323,157204323,0
1065,1149281176,1149281176,0
1066,1279450299,1279450299,1
1067,696010695,696010695,1
1068,654589378,654589378,1
1069,1884507132,1884507132,0
1070,1352424990,1352424990,0
1071,1976114499,1976114499,0
1072,916802193,916802193,1
1073,1568331295,1568331295,0
1074,270703380,270703380,0
1075,808552800,808552800,1
1076,326361139,326361139,0
1077,501180711,501180711,1
1078,1039962921,1039962921,1
1079,1017150857,1017150857,1
1080,594590415,594590415,1
1081,1995464785,1995464785,0
1082,457748401,457748401,1
1083,864181121,864181121,1
1084,151439074,151439074,1
1085,1664335255,1664335255,1
1086,523783148,523783148,1
1087,722689787,722689787,0
1088,1447740615,1447740615,0
1089,1204820658,1204820658,0
1090,187763544,187763544,0
1091,152566820,152566820,1
1092,1382545959,1382545959,0
1093,721102263,721102263,1
1094,1653827877,1653827877,0
1095,1200555515,1200555515,1
1096,1491164312,1491164312,0
1097,180120076,180120076,1
1098,1678436843,1678436843,0
1099,855969266,855969266,0
1100,1387396397,1387396397,0
1101,516732044,516732044,1
1102,906155754,906155754,0
1103,384354700,384354700,1
1104,758581014,758581014,1
1105,688840852,688840852,1
1106,595684320,595684320,1
1107,919807697,919807697,0
1108,1587682495,1587682495,0
1109,684062779,684062779,0
1110,1564493849,1564493849,0
1111,1187961982,1187961982,1
1112,1071416866,1071416866,1
1113,1732425075,1732425075,1
1114,632142405,632142405,1
1115,1882362413,1882362413,1
1116,725342287,725342287,0
1117,1590160098,1590160098,1
1118,1493903929,1493903929,0
1119,1989228515,1989228515,0
1120,976634044,976634044,1
1121,1676961942,1676961942,1
1122,897149037,897149037,1
1123,766789712,766789712,1
1124,1472571829,1472571829,1
1125,917189455,917189455,1
1126,827716552,827716552,0
1127,742817167,742817167,0
1128,1120239562,1120239562,0
1129,1984920783,1984920783,0
1130,550872024,550872024,0
1131,281456562,281456562,1
1132,569192575,569192575,0
1133,1732571905,1732571905,0
1134,589647015,589647015,0
1135,1735697944,1735697944,1
1136,320868527,320868527,1
1137,1479314606,1479314606,0
1138,914928618,914928618,0
1139,1376676816,1376676816,1
1140,903491126,903491126,1
1141,1760689325,1760689325,0
1142,440859503,440859503,1
1143,364974586,364974586,0
1144,1993577306,1993577306,1
1145,1446734246,1446734246,1
1146,1018651058,1018651058,0
1147,1335817823,1335817823,1
1148,223217898,223217898,0
1149,1750050940,1750050940,1
1150,123316323,123316323,1
1151,475261783,475261783,0
1152,1292568330,1292568330,1
1153,384125681,384125681,1
1154,527600948,527600948,1
1155,612890378,612890378,1
1156,1102435567,1102435567,1
1157,296332522,296332522,0
1158,1463171416,1463171416,1
1159,1238610452,1238610452,1
1160,1876686736,1876686736,1
1161,1172014709,1172014709,0
1162,1432428784,1432428784,0
1163,1801215015,1801215015,1
1164,596190637,596190637,1
1165,1190933992,1190933992,1
1166,222906308,222906308,0
1167,358781531,358781531,0
1168,511738520,511738520,0
1169,617549387,617549387,0
1170,702125578,702125578,0
1171,412134332,412134332,1
1172,1764754000,1764754000,1
1173,513808882,513808882,1
1174,884814661,884814661,0
1175,1689530076,1689530076,1
1176,1947817261,1947817261,1
1177,1491268943,1491268943,1
1178,718135045,718135045,1
1179,1153618830,1153618830,0
1180,437593520,437593520,1
1181,1528120313,1528120313,0
1182,404356036,404356036,1
1183,1855911341,1855911341,1
1184,1998039519,1998039519,0
1185,130223900,130223900,0
1186,1183221043,1183221043,0
1187,1503979029,1503979029,0
1188,1795643720,1795643720,1
1189,1935652609,1935652609,0
1190,1020508920,1020508920,0
1191,694824961,694824961,0
1192,1995744062,1995744062,1
1193,640790784,640790784,0
1194,1207277454,1207277454,0
1195,1704183171,1704183171,1
1196,1345340031,1345340031,1
1197,678316086,678316086,1
1198,1339896065,1339896065,0
1199,839561676,839561676,1
1200,1398591108,1398591108,1
1201,492356323,492356323,0
1202,732433134,732433134,0
1203,1556803849,1556803849,1
1204,1081455329,1081455329,1
1205,1755730111,1755730111,0
1206,760628542,760628542,0
1207,1015992039,1015992039,1
1208,1065820126,1065820126,1
1209,1002655496,1002655496,1
1210,1625635426,1625635426,0
1211,1788681829,1788681829,0
1212,1599789148,1599789148,1
1213,557018444,557018444,1
1214,642628879,642628879,1
1215,1251643661,1251643661,1
1216,1513990617,1513990617,0
1217,388835118,388835118,0
1218,602501950,602501950,0
1219,1711775556,1711775556,0
1220,1974391042,1974391042,1
1221,1291562269,1291562269,1
1222,1233893931,1233893931,0
1223,1333402398,1333402398,0
1224,448701985,448701985,1
1225,837881212,837881212,0
1226,1527023057,1527023057,1
1227,523537315,523537315,1
1228,978456415,978456415,1
1229,1780900389,1780900389,0
1230,526503357,526503357,0
1231,1533104117,1533104117,0
1232,1743061946,1743061946,0
1233,865428617,865428617,0
1234,1947255598,1947255598,0
1235,551004301,551004301,0
1236,1130435253,1130435253,1
1237,803155681,803155681,1
1238,1325334551,1325334551,1
1239,409747016,409747016,0
1240,1208842550,1208842550,0
1241,1338730918,1338730918,1
1242,531218152,531218152,0
1243,1707920265,1707920265,1
1244,143729613,143729613,1
1245,1977456744,1977456744,0
1246,1929552453,1929552453,1
1247,568114581,568114581,1
1248,1147702453,1147702453,0
1249,311641372,311641372,1
1250,500820239,500820239,0
1251,1960076428,1960076428,0
1252,1673174887,1673174887,1
1253,1724212831,1724212831,1
1254,566085328,566085328,0
1255,544885926,544885926,0
1256,1680016074,1680016074,1
1257,1243930041,1243930041,1
1258,817489530,817489530,1
1259,545852780,545852780,1
1260,1416035428,1416035428,1
1261,1940655105,1940655105,0
1262,348685237,348685237,1
1263,1955245328,1955245328,0
1264,1800410818,1800410818,0
1265,1209316478,1209316478,0
1266,1395367236,1395367236,0
1267,1377415314,1377415314,0
1268,412236864,412236864,1
1269,774133508,774133508,0
1270,1820345939,1820345939,1
1271,340240751,340240751,1
1272,634532726,634532726,0
1273,168096858,168096858,1
1274,1405305914,1405305914,1
1275,940563868,940563868,1
1276,1868672023,1868672023,1
1277,1739529693,1739529693,1
1278,1936300610,1936300610,0
1279,925486094,925486094,0
1280,787907655,787907655,1
1281,269823601,269823601,1
1282,1502178265,1502178265,1
1283,307856784,307856784,0
1284,1300341071,1300341071,0
1285,807836524,807836524,0
1286,1668579446,1668579446,1
1287,1535417695,1535417695,1
1288,1241961821,1241961821,0
1289,1938356936,1938356936,1
1290,572164074,572164074,0
1291,697036427,697036427,1
1292,409784376,409784376,1
1293,331672071,331672071,0
1294,121545091,121545091,1
1295,1822144904,1822144904,0
1296,1420750945,1420750945,1
1297,276412673,276412673,0
1298,547574642,547574642,1
1299,353590262,353590262,1
1300,1364348983,1364348983,1
1301,504482843,504482843,1
1302,1411844520,1411844520,1
1303,113993985,113993985,1
1304,508121650,508121650,0
1305,709708961,709708961,1
1306,116439383,116439383,0
1307,612364266,612364266,0
1308,782510562,782510562,1
1309,1761379993,1761379993,1
1310,978273916,978273916,1
1311,504168442,504168442,1
1312,1637779626,1637779626,1
1313,370916088,370916088,0
1314,494444895,494444895,0
1315,485315011,485315011,0
1316,1593172736,1593172736,1
1317,876955419,876955419,1
1318,1229144774,1229144774,0
1319,530143711,530143711,0
1320,1886467983,1886467983,1
1321,1256404346,1256404346,0
1322,1184433720,1184433720,1
1323,1550878692,1550878692,1
1324,1774514823,1774514823,1
1325,248532206,248532206,0
1326,307303124,307303124,0
1327,665750426,665750426,0
1328,761199593,761199593,1
1329,321441145,321441145,1
1330,964718932,964718932,1
1331,539310832,539310832,1
1332,491706809,491706809,0
1333,1142073934,1142073934,0
1334,1685521000,1685521000,0
1335,1903776674,1903776674,0
1336,234738595,234738595,1
1337,1979401077,1979401077,1
1338,1385657260,1385657260,1
1339,1583580645,1583580645,1
1340,1602465920,1602465920,0
1341,1457735405,1457735405,1
1342,1041842610,1041842610,1
1343,556688851,556688851,1
1344,688542242,688542242,1
1345,1325204578,1325204578,1
1346,194582623,194582623,1
1347,376823974,376823974,1
1348,1591385883,1591385883,0
1349,1173000864,1173000864,1
1350,1674194323,1674194323,1
1351,636188802,636188802,1
1352,161704723,161704723,0
1353,268958171,268958171,1
1354,1795737966,1795737966,0
1355,1935714355,1935714355,1
1356,304836339,304836339,0
1357,911806879,911806879,0
1358,1893074540,1893074540,0
1359,786664304,786664304,1
1360,121107476,121107476,0
1361,1045828047,1045828047,1
1362,946112756,946112756,0
1363,1441282019,1441282019,1
1364,1580846084,1580846084,1
1365,752127144,752127144,1
1366,987599977,987599977,0
1367,490403554,490403554,1
1368,319247595,319247595,0
1369,1169941273,1169941273,1
1370,1626379903,1626379903,1
1371,1905986968,1905986968,1
1372,1449884923,1449884923,1
1373,283952680,283952680,1
1374,1492081257,1492081257,0
1375,188192649,188192649,1
1376,1778908428,1778908428,1
1377,943588767,943588767,0
1378,309577217,309577217,0
1379,379567843,379567843,0
1380,1231427595,1231427595,0
1381,1635085700,1635085700,1
1382,1159026952,1159026952,1
1383,1603491970,1603491970,0
1384,360586401,360586401,0
1385,1848078003,1848078003,0
1386,801802099,801802099,1
1387,965532815,965532815,1
1388,1691444914,1691444914,1
1389,676793679,676793679,1
1390,1190490240,1190490240,0
1391,1866431280,1866431280,1
1392,148146841,148146841,0
1393,1944441307,1944441307,1
1394,852972600,852972600,1
1395,244839949,244839949,0
1396,1493330675,1493330675,0
1397,818966630,818966630,1
1398,965835277,965835277,0
1399,250134959,250134959,1
1400,1968968815,1968968815,1
1401,1098271517,1098271517,0
1402,1417783553,1417783553,1
1403,519783219,519783219,0
1404,1915487904,1915487904,0
1405,586946616,586946616,0
1406,707666247,707666247,1
1407,1790752648,1790752648,1
1408,1031945947,1031945947,1
1409,425202497,425202497,0
1410,704160785,704160785,1
1411,308537690,308537690,0
1412,415300718,415300718,0
1413,732581532,732581532,1
1414,1717053281,1717053281,1
1415,887694228,887694228,1
1416,310331301,310331301,1
1417,322676809,322676809,0
1418,1116770020,1116770020,1
1419,332504834,332504834,0
1420,477986228,477986228,0
1421,314752012,314752012,1
1422,1674917463,1674917463,0
1423,945704628,945704628,0
1424,784193785,784193785,1
1425,1382818573,1382818573,0
1426,1392022063,1392022063,0
1427,1617185257,1617185257,1
1428,1017273348,1017273348,0
1429,724296451,724296451,1
1430,1421667592,1421667592,1
1431,1064473247,1064473247,0
1432,1675944738,1675944738,0
1433,354149172,354149172,1
1434,1878831656,1878831656,0
1435,1014825084,1014825084,1
1436,1092882494,1092882494,0
1437,1217092644,1217092644,0
1438,550565852,550565852,1
1439,395095376,395095376,1
1440,1647251891,1647251891,1
1441,1594936069,1594936069,0
1442,149986331,149986331,1
1443,495016896,495016896,1
1444,1481898965,1481898965,0
1445,1511101139,1511101139,0
1446,1306301596,1306301596,1
1447,1631770074,1631770074,0
1448,1632277923,1632277923,1
1449,1640593784,1640593784,0
1450,367677986,367677986,0
1451,729927391,729927391,1
1452,1377063362,1377063362,0
1453,1214367928,1214367928,0
1454,424834868,424834868,0
1455,581724010,581724010,1
1456,1749567499,1749567499,1
1457,416087867,416087867,1
1458,690571585,690571585,1
1459,1076826180,1076826180,0
1460,1441112678,1441112678,1
1461,1182060147,1182060147,0
1462,517045374,517045374,0
1463,1728461637,1728461637,0
1464,1563795675,1563795675,1
1465,1072441320,1072441320,1
1466,1086700434,1086700434,0
1467,1462111719,1462111719,0
1468,452114759,452114759,1
1469,307441892,307441892,1
1470,159745824,159745824,0
1471,655591949,655591949,1
1472,1684530217,1684530217,0
1473,338845580,338845580,0
1474,614018120,614018120,1
1475,1310610548,1310610548,1
1476,720485717,720485717,1
1477,474035950,474035950,1
1478,1321316008,1321316008,0
1479,517496792,517496792,0
1480,443554804,443554804,0
1481,1359443031,1359443031,0
1482,705063044,705063044,1
1483,190086578,190086578,1
1484,505534570,505534570,1
1485,1379033498,1379033498,1
1486,1928292126,1928292126,0
1487,235325085,235325085,0
1488,1691985017,1691985017,1
1489,412718655,412718655,0
1490,1214661297,1214661297,0
1491,1716328337,1716328337,0
1492,545764624,545764624,0
1493,1563192915,1563192915,0
1494,1543135848,1543135848,1
1495,641951764,641951764,1
1496,1669539327,1669539327,0
1497,167916114,167916114,1
1498,1046231048,1046231048,0
1499,1685981614,1685981614,1
1500,1446229375,1446229375,0
1501,467013572,467013572,1
1502,725328341,725328341,1
1503,1189212723,1189212723,0
1504,290943017,290943017,0
1505,534772703,534772703,1
1506,1816675216,1816675216,1
1507,403165001,403165001,0
1508,823759627,823759627,1
1509,543071035,543071035,1
1510,140427820,140427820,1
1511,508638943,508638943,0
1512,1901807995,1901807995,0
1513,1853146966,1853146966,1
1514,245108014,245108014,1
1515,398952835,398952835,0
1516,1506859588,1506859588,0
1517,991050854,991050854,1
1518,1292945299,1292945299,0
1519,959997678,959997678,0
1520,499075032,499075032,0
1521,1361221120,1361221120,1
1522,1049735880,1049735880,1
1523,1533349306,1533349306,0
1524,1972322805,1972322805,0
1525,554938328,554938328,1
1526,461873929,461873929,1
1527,124333629,124333629,1
1528,555130119,555130119,0
1529,904654819,904654819,1
1530,1606761042,1606761042,0
1531,1227308343,1227308343,1
1532,108094932,108094932,1
1533,1608609885,1608609885,0
1534,932702821,932702821,0
1535,1411121742,1411121742,0
1536,193676789,193676789,0
1537,915528668,915528668,0
1538,666486935,666486935,1
1539,1330832881,1330832881,0
1540,1321163163,1321163163,1
1541,409128005,409128005,0
1542,854984255,854984255,0
1543,639901359,639901359,0
1544,406948368,406948368,0
1545,740839739,740839739,1
1546,290248995,290248995,1
1547,944905850,944905850,0
1548,963310857,963310857,1
1549,732397934,732397934,1
1550,1529588477,1529588477,0
1551,1517383656,1517383656,1
1552,501075416,501075416,1
1553,1314055447,1314055447,0
1554,1712645297,1712645297,0
1555,1808616431,1808616431,1
1556,1322886059,1322886059,0
1557,749262689,749262689,0
1558,955743085,955743085,0
1559,326909620,326909620,0
1560,1218187488,1218187488,0
1561,657534377,657534377,0
1562,1197186794,1197186794,1
1563,999278903,999278903,1
1564,1637019918,1637019918,0
1565,1945303845,1945303845,1
1566,1784039164,1784039164,1
1567,468447325,468447325,0
1568,769835816,769835816,0
1569,1112221396,1112221396,0
1570,1246438882,1246438882,1
1571,1729992753,1729992753,1
1572,482320549,482320549,1
1573,1477003707,1477003707,0
1574,1386817208,1386817208,0
1575,1324838429,1324838429,1
1576,1131346160,1131346160,1
1577,433952716,433952716,0
1578,1506084918,1506084918,1
1579,1399712598,1399712598,0
1580,962915319,962915319,1
1581,998207607,998207607,0
1582,1487860552,1487860552,0
1583,1391165834,1391165834,1
1584,1471797690,1471797690,0
1585,1617436889,1617436889,1
1586,644031245,644031245,1
1587,104199693,104199693,0
1588,254562523,254562523,1
1589,1219970694,1219970694,0
1590,437136133,437136133,0
1591,510844895,510844895,0
1592,1878839531,1878839531,1
1593,1245393024,1245393024,1
1594,1146644551,1146644551,1
1595,582387130,582387130,1
1596,1522222123,1522222123,1
1597,696445355,696445355,1
1598,1428635014,1428635014,0
1599,728029945,728029945,1
1600,440189671,440189671,0
1601,406495144,406495144,0
1602,677039214,677039214,1
1603,865386052,865386052,0
1604,1201402453,1201402453,0
1605,1542106118,1542106118,0
1606,1950305093,1950305093,1
1607,688444569,688444569,1
1608,808115540,808115540,0
1609,685383766,685383766,1
1610,1035374127,1035374127,0
1611,568077715,568077715,0
1612,569261810,569261810,1
1613,1975172728,1975172728,1
1614,1202574792,1202574792,1
1615,1751962826,1751962826,1
1616,100207570,100207570,0
1617,239508839,239508839,0
1618,1945493523,1945493523,1
1619,151762285,151762285,1
1620,1247578271,1247578271,0
1621,136985154,136985154,1
1622,1304047145,1304047145,1
1623,1821005964,1821005964,1
1624,1896174104,1896174104,0
1625,137826860,137826860,0
1626,737634777,737634777,0
1627,308986597,308986597,0
1628,512853021,512853021,1
1629,1044611530,1044611530,0
1630,1686246267,1686246267,0
1631,191600186,191600186,1
1632,1617995635,1617995635,1
1633,753017275,753017275,1
1634,109558980,109558980,1
1635,227235421,227235421,0
1636,1355781808,1355781808,1
1637,1036002995,1036002995,1
1638,1409501325,1409501325,1
1639,1429861698,1429861698,0
1640,1898392001,1898392001,0
1641,1635185934,1635185934,1
1642,1182224185,1182224185,0
1643,1369552034,1369552034,1
1644,938356821,938356821,0
1645,636238668,636238668,1
1646,892878768,892878768,1
1647,1456911011,1456911011,0
1648,205818725,205818725,0
1649,383290201,383290201,1
1650,699125762,699125762,0
1651,1052351625,1052351625,0
1652,1725382302,1725382302,0
1653,1264975707,1264975707,0
1654,1468353119,1468353119,1
1655,530399090,530399090,0
1656,1947133401,1947133401,0
1657,619426277,619426277,0
1658,657473471,657473471,1
1659,358196375,358196375,0
1660,1163109281,1163109281,0
1661,1351551242,1351551242,1
1662,1039499025,1039499025,1
1663,1910190993,1910190993,1
1664,699732905,699732905,0
1665,187674401,187674401,0
1666,1954169577,1954169577,0
1667,1291100796,1291100796,0
1668,426766205,426766205,0
1669,904999513,904999513,1
1670,1821196664,1821196664,1
1671,1167345543,1167345543,0
1672,1586344178,1586344178,0
1673,1923593111,1923593111,1
1674,505895307,505895307,0
1675,773927767,773927767,1
1676,1856808360,1856808360,1
1677,775345844,775345844,0
1678,1533312024,1533312024,0
1679,1568705683,1568705683,0
1680,970043791,970043791,0
1681,128366062,128366062,1
1682,207559432,207559432,1
1683,965658339,965658339,0
1684,154225835,154225835,1
1685,1244848490,1244848490,1
1686,473976433,473976433,0
1687,907148164,907148164,1
1688,244352216,244352216,1
1689,1046119208,1046119208,1
1690,1859710157,1859710157,1
1691,1673885709,1673885709,0
1692,1959113634,1959113634,1
1693,422084751,422084751,1
1694,1523274478,1523274478,1
1695,930382391,930382391,0
1696,1634780342,1634780342,0
1697,1949119760,1949119760,1
1698,1787299891,1787299891,0
1699,1511741952,1511741952,0
1700,568174259,568174259,0
1701,437541928,437541928,0
1702,203917749,203917749,0
1703,1212102708,1212102708,1
1704,1092160093,1092160093,0
1705,391488142,391488142,0
1706,1734798287,1734798287,1
1707,247733034,247733034,1
1708,1762101718,1762101718,1
1709,1296644568,1296644568,1
1710,593306370,593306370,1
1711,1676791607,1676791607,0
1712,1758045172,1758045172,0
1713,247596591,247596591,1
1714,1534183292,1534183292,1
1715,1868051846,1868051846,0
1716,1894428633,1894428633,1
1717,789959332,789959332,1
1718,1484473048,1484473048,0
1719,727036799,727036799,1
1720,358593959,358593959,1
1721,780113062,780113062,1
1722,1635262538,1635262538,0
1723,923498322,923498322,1
1724,907399455,907399455,0
1725,558434194,558434194,0
1726,891137417,891137417,1
1727,1911912582,1911912582,1
1728,552267502,552267502,0
1729,912959392,912959392,0
1730,300657013,300657013,1
1731,566380539,566380539,0
1732,1211406913,1211406913,1
1733,568481673,568481673,0
1734,915163314,915163314,1
1735,1222704550,1222704550,1
1736,719896755,719896755,0
1737,1639573091,1639573091,1
1738,599948410,599948410,1
1739,1266939474,1266939474,1
1740,904366503,904366503,1
1741,133937457,133937457,0
1742,1102630327,1102630327,0
1743,1726828913,1726828913,0
1744,618421260,618421260,1
1745,244650743,244650743,0
1746,951905146,951905146,1
1747,815943127,815943127,1
1748,1489763124,1489763124,0
1749,946406823,946406823,1
1750,583129161,583129161,1
1751,1968404042,1968404042,1
1752,548021183,548021183,1
1753,527053604,527053604,0
1754,1963400913,1963400913,0
1755,1288488412,1288488412,0
1756,1113536400,1113536400,0
1757,262336281,262336281,1
1758,1511496233,1511496233,0
1759,307011837,307011837,0
1760,356709531,356709531,1
1761,1420782398,1420782398,1
1762,1164103856,1164103856,1
1763,1222986574,1222986574,0
1764,1625227495,1625227495,0
1765,1364203665,1364203665,1
1766,1286156454,1286156454,0
1767,1997251649,1997251649,1
1768,771829177,771829177,1
1769,233315193,233315193,0
1770,658832440,658832440,0
1771,692711330,692711330,1
1772,1520687485,1520687485,0
1773,1616058849,1616058849,0
1774,1280442743,1280442743,1
1775,1450258749,1450258749,0
1776,270574913,270574913,0
1777,1113370966,1113370966,1
1778,1255977438,1255977438,0
1779,698073861,698073861,0
1780,1572488492,1572488492,1
1781,854103714,854103714,0
1782,174245136,174245136,0
1783,1261641695,1261641695,1
1784,1614257797,1614257797,0
1785,1820684823,1820684823,1
1786,1770026225,1770026225,1
1787,1878348820,1878348820,0
1788,599696035,599696035,0
1789,1025202561,1025202561,0
1790,483916959,483916959,0
1791,681957385,681957385,1
1792,1132979353,1132979353,0
1793,359749539,359749539,0
1794,1376845955,1376845955,1
1795,515078532,515078532,1
1796,610490659,610490659,1
1797,1844076179,1844076179,1
1798,1601500643,1601500643,1
1799,945735448,945735448,0
1800,1266108066,1266108066,1
1801,1681407391,1681407391,1
1802,1994026403,1994026403,1
1803,1794635090,1794635090,0
1804,1415915877,1415915877,1
1805,1880688040,1880688040,1
1806,1656763858,1656763858,1
1807,954394187,954394187,1
1808,1044647537,1044647537,1
1809,1383565633,1383565633,1
1810,1843960261,1843960261,0
1811,929945033,929945033,0
1812,868134194,868134194,0
1813,304008827,304008827,0
1814,520006518,520006518,1
1815,350600832,350600832,0
1816,452639218,452639218,0
1817,1779734489,1779734489,1
1818,545381978,545381978,0
1819,1952981894,1952981894,1
1820,1459127258,1459127258,1
1821,1094317522,1094317522,1
1822,1355449022,1355449022,0
1823,1779858347,1779858347,0
1824,1376179526,1376179526,0
1825,1675698472,1675698472,1
1826,1779236017,1779236017,0
1827,1057234332,1057234332,1
1828,330769537,330769537,1
1829,1132073019,1132073019,1
1830,378648160,378648160,1
1831,920162437,920162437,0
1832,619193144,619193144,0
1833,672924090,672924090,0
1834,592895164,592895164,1
1835,1672979598,1672979598,1
1836,480467750,480467750,0
1837,1444085511,1444085511,1
1838,1970885453,1970885453,0
1839,675156878,675156878,1
1840,1344459568,1344459568,0
1841,1132742177,1132742177,0
1842,562158380,562158380,1
1843,1923126464,1923126464,0
1844,1302443114,1302443114,1
1845,796156697,796156697,1
1846,1281355836,1281355836,1
1847,1102269756,1102269756,1
1848,1566606016,1566606016,1
1849,968903357,968903357,0
1850,1641911853,1641911853,1
1851,265464580,265464580,0
1852,1030345714,1030345714,0
1853,1608630360,1608630360,1
1854,127161239,127161239,0
1855,1796638718,1796638718,0
1856,406950234,406950234,0
1857,1685673613,1685673613,1
1858,1121733781,1121733781,0
1859,815779086,815779086,0
1860,833140958,833140958,1
1861,247638994,247638994,1
1862,1678644453,1678644453,1
1863,791460200,791460200,1
1864,1057392403,1057392403,1
1865,1746851267,1746851267,0
1866,727822630,727822630,1
1867,325005762,325005762,1
1868,1445653331,1445653331,1
1869,1337094955,1337094955,0
1870,1854209629,1854209629,0
1871,666976922,666976922,1
1872,1254909777,1254909777,0
1873,648111449,648111449,0
1874,581131177,581131177,1
1875,505363107,505363107,1
1876,1659689689,1659689689,0
1877,278410792,278410792,0
1878,688209758,688209758,1
1879,1554112064,1554112064,1
1880,190810937,190810937,0
1881,452061612,452061612,0
1882,368957493,368957493,0
1883,1332217448,1332217448,1
1884,1343850830,1343850830,0
1885,623885537,623885537,1
1886,1631221651,1631221651,1
1887,870448520,870448520,0
1888,1102974728,1102974728,0
1889,106019215,106019215,1
1890,599358018,599358018,0
1891,829648797,829648797,0
1892,1051912879,1051912879,1
1893,1637296905,1637296905,1
1894,805709918,805709918,1
1895,941658404,941658404,0
1896,922229308,922229308,0
1897,1510045531,1510045531,0
1898,1977005872,1977005872,1
1899,308808741,308808741,0
1900,655214361,655214361,1
1901,404620103,404620103,1
1902,969450757,969450757,1
1903,908913443,908913443,0
1904,944010907,944010907,0
1905,1521873071,1521873071,1
1906,1717564168,1717564168,0
1907,1524305515,1524305515,1
1908,445312076,445312076,1
1909,173485316,173485316,1
1910,798320940,798320940,1
1911,1201200488,1201200488,0
1912,1230920241,1230920241,1
1913,1341133125,1341133125,1
1914,1231801748,1231801748,0
1915,1218796109,1218796109,0
1916,209693996,209693996,1
1917,1288604293,1288604293,1
1918,1829559720,1829559720,0
1919,1884398590,1884398590,1
1920,595070023,595070023,0
1921,818858365,818858365,0
1922,721039209,721039209,0
1923,1521218902,1521218902,1
1924,1294735791,1294735791,1
1925,1186922576,1186922576,1
1926,1737560771,1737560771,0
1927,308162265,308162265,0
1928,1976730989,1976730989,0
1929,1687221709,1687221709,1
1930,1026628197,1026628197,1
1931,1887867870,1887867870,0
1932,1379103842,1379103842,1
1933,537192570,537192570,0
1934,1410157682,1410157682,1
1935,1018936078,1018936078,0
1936,1514483008,1514483008,0
1937,151360882,151360882,0
1938,1879853659,1879853659,0
1939,594396355,594396355,1
1940,1900082238,1900082238,0
1941,1206490430,1206490430,1
1942,1628527970,1628527970,1
1943,1273484391,1273484391,0
1944,1721592389,1721592389,0
1945,178674476,178674476,0
1946,653289939,653289939,1
1947,511231902,511231902,0
1948,1302354674,1302354674,1
1949,1076690747,1076690747,1
1950,1640925102,1640925102,0
1951,1863538170,1863538170,0
1952,745936288,745936288,1
1953,1883657395,1883657395,1
1954,193312901,193312901,1
1955,928371890,928371890,0
1956,882294831,882294831,1
1957,650457188,650457188,1
1958,1625196234,1625196234,0
1959,886972937,886972937,0
1960,1785842124,1785842124,0
1961,1221420011,1221420011,1
1962,1631679388,1631679388,0
1963,598597329,598597329,1
1964,305853345,305853345,0
1965,222562408,222562408,0
1966,1411211294,1411211294,1
1967,348083357,348083357,1
1968,1542808232,1542808232,0
1969,1640014094,1640014094,1
1970,1622843398,1622843398,0
1971,1671965055,1671965055,1
1972,1948288018,1948288018,1
1973,134647762,134647762,1
1974,1239078210,1239078210,1
1975,684329449,684329449,1
1976,1219693230,1219693230,0
1977,1037613298,1037613298,0
1978,1908980008,1908980008,1
1979,1717507202,1717507202,1
1980,381250137,381250137,1
1981,1160887875,1160887875,1
1982,449924434,449924434,0
1983,1739883325,1739883325,1
1984,324075456,324075456,0
1985,741253883,741253883,0
1986,694701520,694701520,1
1987,256673432,256673432,0
1988,1805390500,1805390500,1
1989,322323754,322323754,1
1990,1395061153,1395061153,0
1991,840670372,840670372,1
1992,1656167011,1656167011,1
1993,209160927,209160927,1
1994,521081673,521081673,1
1995,915307652,915307652,0
1996,1492385211,1492385211,0
1997,954908978,954908978,0
1998,453957987,453957987,0
1999,307835576,307835576,0
2000,172836310,172836310,1
2001,1997446328,1997446328,1
2002,1357538301,1357538301,0
2003,1459643392,1459643392,1
2004,133010625,133010625,0
2005,1558331081,1558331081,1
2006,1089810747,1089810747,0
2007,1437855551,1437855551,0
2008,1989180463,1989180463,0
2009,1723393416,1723393416,0
2010,513513334,513513334,0
2011,1741102053,1741102053,0
2012,1937627253,1937627253,0
2013,1727547531,1727547531,0
2014,598894819,598894819,0
2015,1208756363,1208756363,1
2016,1488939532,1488939532,1
2017,579872918,579872918,1
2018,893175551,893175551,1
2019,322743852,322743852,0
2020,484177669,484177669,0
2021,616525829,616525829,0
2022,1721780773,1721780773,1
2023,1579835840,1579835840,1
2024,975253891,975253891,0
2025,771821655,771821655,1
2026,672657596,672657596,1
2027,1308505315,1308505315,0
2028,512301228,512301228,0
2029,302392029,302392029,0
2030,506720602,506720602,0
2031,397019463,397019463,1
2032,1012585502,1012585502,0
2033,421619389,421619389,0
2034,258580188,258580188,0
2035,1525405790,1525405790,1
2036,1209232743,1209232743,1
2037,1704913481,1704913481,1
2038,1204635266,1204635266,0
2039,1431585436,1431585436,1
2040,648808603,648808603,1
2041,175297529,175297529,1
2042,1379543540,1379543540,1
2043,921841545,921841545,1
2044,759170612,759170612,1
2045,237983379,237983379,0
2046,1566045343,1566045343,0
2047,690834703,690834703,1
2048,1667059126,1667059126,1
2049,965757485,965757485,1
2050,1768229783,1768229783,1
2051,1957993414,1957993414,0
2052,828635247,828635247,1
2053,527894432,527894432,1
2054,222611900,222611900,0
2055,1045160617,1045160617,1
2056,1874796662,1874796662,0
2057,938089224,938089224,0
2058,328624180,328624180,0
2059,280371499,280371499,0
